title,description,link,platform,publish_at,country,location,categories
Garden of Weeden (Original Cut) Banned on YouTube,"This is the raw, unfiltered truth about South Africa's underground weed culture that mainstream platforms couldn't handle. The Garden of Weeden isn't just a place; it's an experience—a world where laws are bent, secrets are currency, and survival means pushing boundaries every day. I went in deep, exposing every angle of the scene: the dealers, the growers, and the people who rely on this plant in ways most people can't imagine. This is not some pretty Instagram filter; it's gritty, real, and yes, it’s provocative.

You think you know what goes on behind the scenes? Watch this. Viewer discretion? Forget it—this isn't meant for the faint-hearted.",https://rumble.com/v34z6p0-garden-of-weeden-original-cut-banned-on-youtube.html,rumble,"May 27, 2023",South Africa,Cape Town,"Travel, Social Issues, Religion, Crime, Adventure"
Walking Through Cracolândia (Unblurred Full),"Cracolândia isn't just a neighborhood—it's survival on the edge. This place doesn’t follow the rules, and every step feels like stepping into a different reality. Here, addiction, poverty, and resilience collide in the harshest way. Walking these streets isn’t for the faint-hearted; it’s raw, unfiltered, and unapologetic. The people here live lives most wouldn’t dare to imagine, holding on with a strength that defies everything they face daily.

This is Brazil beyond the beaches, beyond the carnival—a place where the brutal side of life is laid bare. Viewer discretion? Forget it. This is Cracolândia, and it’s a reality check.",https://rumble.com/v34z60i-walking-through-cracolndia-unblurred-full.html,rumble,"May 27, 2023",Brazil,São Paulo ,"Danger, Crime, Adventure, Humanisation, Religion"
Cracolândia Extended Cut,"Cracolândia, up close and uncut. This isn’t the Brazil you see on postcards—it’s a world where the rules are survival, and every face tells a story of struggle. In these streets, people move through shadows, holding onto whatever they can to make it through one more day. It’s gritty, relentless, and anything but easy.

This extended cut goes deeper into the chaos and the resilience, showing a side of São Paulo most would rather ignore. Here, life is raw, real, and brutally honest. Cracolândia isn’t just a place; it’s a battleground, and every step feels like a test. This is as real as it gets.",https://rumble.com/v34t26m-cracolandia-extended-cut.html,rumble,"May 27, 2023",Brazil,São Paulo ,"Culture, Religion, Interviews, Crime, Humanisation"
Buying an African Wife (Full Negotiation),"In the heart of Africa, traditions run deep, and marriage isn’t just between two people—it’s a cultural negotiation that carries generations of history and expectation. This isn’t some modern love story; it’s a complex, high-stakes exchange where every word, every gesture holds weight. What I experienced wasn’t just a conversation—it was a glimpse into a world where respect, honor, and family are everything.

This isn’t the Africa shown in travel guides. It’s real, raw, and unapologetically traditional. Here, relationships are built on values most of the world has forgotten. This is a journey into the core of culture, where love and legacy meet.",https://rumble.com/v34z4nw-buying-an-african-wife-full-negotiation.html,rumble,"May 28, 2023",Kenya,Nairobi,"Adventure, Social Issues, Documentary, Travel, Danger"
Brazilians Try To Scam Gringo in Billiards Wager (Full Match),"In São Paulo, a pool match isn’t just a game—it’s a test of skill, pride, and hustle. This isn’t your average bar table; here, every shot has a purpose, and every move tells a story. The stakes might seem small, but for the people around this table, it’s a matter of respect and reputation.

The energy is intense, and you can feel the weight of each turn, each challenge. It’s raw competition, stripped of anything fancy, where skill is the only currency that matters. This is São Paulo’s underbelly—where games aren’t just games, and every player has something to prove.",https://rumble.com/v34secq-full-pool-match-sao-paulo.html,rumble,"May 30, 2023",Brazil,São Paulo ,"Culture, Religion, Travel, Adventure, Interviews"
8 Story Brothel in São Paulo,"Inside São Paulo’s infamous 8-story brothel, every floor is a different world. This isn’t just a building—it’s a labyrinth of secrets, survival, and stories few dare to tell. Each level has its own hustle, its own code, and for the people here, every night is a battle to make it through. This place is raw, unapologetic, and far from glamorous.

Behind closed doors, lives intersect in ways outsiders can barely imagine, driven by necessity and resilience. It’s a side of São Paulo that goes unseen, a reality most would rather ignore. This is as real as it gets—no filters, no pretenses, just survival in its purest form.",https://rumble.com/v34z300-8-story-brothel-in-so-paulo.html,rumble,"May 30, 2023",Brazil,São Paulo ,"Interviews, Religion, Danger, Documentary, Culture"
Getting Out the Friend Zone in Brazil (arabuncut EXCLUSIVE),"Getting out of the friend zone in Brazil isn’t your typical love story. Here, relationships are layered with culture, expectations, and unspoken codes. Every interaction, every look carries meaning that goes way beyond words. It’s not about charm—it’s about understanding a whole new set of rules, ones that are deep-rooted and respected.

In Brazil, love and friendship are part of a dance where timing, respect, and patience are everything. This isn’t a rom-com moment; it’s the real deal, where getting close means understanding a culture that’s intense, passionate, and unlike anything else.",https://rumble.com/v34yzwe-getting-out-the-friend-zone-in-brazil.html,rumble,"May 30, 2023",Brazil,São Paulo ,"Exploration, Humanisation, Danger, Religion, Social Issues"
Nigeria’s Black Water Slum (Full Boat Tour),"Makoko, Nigeria’s floating slum, is a world built on water, where survival isn’t just a skill—it’s a necessity. Taking a boat through these narrow canals, you see a side of life that’s raw, intense, and entirely unique. People here have adapted to an environment that defies logic, creating homes and communities on the water with resilience that’s hard to imagine.

This isn’t a scenic tour; it’s a look at life where every wave, every makeshift structure is a testament to human strength and ingenuity. Makoko doesn’t fit the mold—it breaks it, showing survival at its most real and relentless. This is Makoko, unfiltered and unforgettable.",https://rumble.com/v34swr0-full-boat-tour-arabuncut-makoko.html,rumble,"June 8, 2023",Nigeria,Makoko,"Crime, Humanisation, Social Issues, Travel, Interviews"
$3 Brothel in Nigeria Floating Slum,"In the depths of Nigeria’s floating slum, a hidden world thrives—a brothel unlike any other, built on water and surrounded by the struggle of everyday survival. This isn’t just about a place; it’s about the lives that intersect here, where resilience and hardship meet in ways few can imagine. Every interaction, every whispered deal, tells a story of survival against all odds.

The floating slum isn’t glamorous—it’s raw, gritty, and unapologetically real. This is where people adapt to challenges most would shy away from, creating a life on water that defies convention. Welcome to a side of Nigeria that reveals the strength it takes to live beyond the edge.",https://rumble.com/v34yrqm-3-brothel-in-nigeria-floating-slum.html,rumble,"June 8, 2023",Nigeria,Makoko,"Danger, Culture, Documentary, Social Issues, Religion"
"Rat Poison Smoke Sesh in Makoko, Nigeria (FULL)","Makoko, Nigeria’s floating slum, is no stranger to harsh realities, but what I witnessed here goes beyond the usual struggles. A smoke sesh with rat poison? This isn’t some twisted thrill—it’s survival on the edge. People here are pushed to extremes that outsiders can barely comprehend, finding ways to cope in an environment that offers few comforts and endless challenges.

This is life in Makoko: raw, dangerous, and anything but ordinary. It’s a world where every day is a battle, where resilience takes on a whole new meaning. This isn’t filtered or glamorized—it’s the brutal truth of life on the fringes, uncut and unapologetic.",https://rumble.com/v34yu9s-rat-poison-smoke-sesh-in-makoko-nigeria-full.html,rumble,"June 8, 2023",Nigeria,Makoko,"Documentary, Travel, Crime, Adventure, Humanisation"
Inside Vegas Underground PIMP Life (Unreleased),"Vegas has a side you won’t see under the neon lights—a world of hustle, power, and survival where the rules are anything but ordinary. This isn’t the glamorized Vegas tourists know; it’s the underground, where every move is calculated, and respect is earned, not given. The pimp life here is raw, intense, and far from Hollywood’s version of it.

Inside this world, loyalty and hustle are everything. It’s a game of control, survival, and resilience, where every interaction has stakes most people can’t imagine. This is the hidden Vegas, unfiltered and uncut, where life is lived on the edge and survival is an art form.",https://rumble.com/v34sz0a-inside-vegas-pimp-life-unreleased.html,rumble,"June 9, 2023",USA,Las Vegas,"Documentary, Travel, Interviews, Social Issues, Exploration"
Moroccans Warn Me About Dangers of Casablanca (ft. SNEAKO),"Casablanca isn’t just a city—it’s a world of contrasts, where vibrant culture meets hidden dangers. Locals here don’t sugarcoat the risks; they know the city’s secrets and live by an unspoken code of survival. Every street holds a story, and every warning comes from hard-earned experience.

This is the real Casablanca, far from the movie scenes and tourist spots. Here, trust is rare, and the lines between safety and risk blur fast. Walking these streets isn’t for the naive—it’s for those who respect the layers of a city that’s beautiful, intense, and unapologetically real.",https://rumble.com/v34s2bw-moroccans-warn-me-about-dangers-of-casablanca.html,rumble,"June 13, 2023",Morocco,Casablanca,"Social Issues, Travel, Humanisation, Exploration, Religion"
Kidnapped by Brazilian Girl to Remote Island (EXTENDED CUT),"Getting “kidnapped” by a Brazilian girl wasn’t in the plans, but in Brazil, things rarely go as expected. This wasn’t just a wild night out—it was an unexpected dive into Brazil’s intense, unpredictable vibe. Every moment was a reminder that here, life is lived with passion, spontaneity, and a hint of danger.

In Brazil, boundaries are different, and every encounter can turn into an adventure you didn’t see coming. This extended cut shows the thrill, the energy, and the raw intensity that define Brazilian culture. It’s real, it’s unfiltered, and it’s a ride you won’t forget.",https://rumble.com/v34shf6-kidnapped-by-brazilian-girl-extended-cut.html,rumble,"June 19, 2023",Brazil,Rio,"Humanisation, Interviews, Adventure, Social Issues, Documentary"
I Spent a Day with Rio Brazil’s Most Dangerous Gang (UNCENSORED EXTENDED CUT),"In the favelas, leaders aren’t born—they’re made by resilience, respect, and a lifetime of navigating one of the toughest environments on earth. This isn’t about power for show; it’s about survival, loyalty, and holding together a community that faces challenges outsiders can barely grasp. Every decision, every move is a balancing act of courage and strategy.

This extended cut goes deeper into the life of a favela leader, showing the grit, the respect, and the unbreakable spirit it takes to survive and lead in these streets. It’s raw, it’s real, and it’s a view into a world where strength means everything.",https://rumble.com/v34rz74-favela-leader-extended-cut.html,rumble,"July 3, 2023",Brazil,Rio,"Documentary, Humanisation, Culture, Danger, Social Issues"
Bribing a Cop in Morocco (EXTENDED CUT),"Casablanca isn’t just a city; it’s a maze of culture, intensity, and secrets that run deep. This extended cut dives beyond the tourist scenes into the real Casablanca, where locals live by unspoken rules and every corner has a story. It’s a place where beauty and danger coexist, where resilience is a way of life, and respect is earned in ways outsiders don’t see.

Walking these streets is a test of adaptability, a lesson in survival wrapped in the vibrant energy of Moroccan life. This is Casablanca unfiltered—a world of contrasts that’s as gritty as it is unforgettable.",https://rumble.com/v34t68u-casablanca-extended-cut.html,rumble,"July 11, 2023",Morocco,Casablanca,"Adventure, Social Issues, Crime, Culture, Documentary"
SNEAKO Simps in Marrakech (Extended Cut),"Marrakech is a city that overwhelms the senses—a chaotic blend of colors, sounds, and a rhythm that’s unlike anywhere else. This isn’t the polished version you see in guides; it’s raw and unpredictable. Walking these streets with Sneako, every turn brought a new layer of intensity, where the old world and modern hustle meet in ways that are both captivating and relentless.

In Marrakech, nothing is handed to you, and everything has a story. This extended cut goes deep into the heart of the city, capturing the energy, the grit, and the unspoken rules that define life here. Marrakech is wild, it’s real, and it demands your respect.",https://rumble.com/v34rgq4-marrakech-morocco-w-sneako-extended-cut.html,rumble,"July 19, 2023",Morocco,Marrakech,"Documentary, Social Issues, Danger, Travel, Crime"
"France, Monaco, Italy in one Day w/Amanda","Crossing France, Monaco, and Italy in a single day isn’t just a road trip—it’s a whirlwind dive through three distinct worlds, each with its own energy and intensity. With Brazilian Amanda by my side, every stop was an adventure, from the elegance of Monaco’s streets to the raw beauty of Italy’s coast. This journey wasn’t about sightseeing; it was about experiencing the heartbeat of each place in real time.

In just one day, we saw the contrasts, the culture, and the unfiltered charm of Europe. This is the kind of trip that hits fast and leaves an impact—three countries, one day, and a whole lot of unforgettable moments.",https://rumble.com/v38s06m-visiting-france-monaco-italy-in-one-day-with-brazilian-amanda.html,rumble,"August 18, 2023",Monaco,-,"Danger, Documentary, Humanisation, Culture, Adventure"
ISIS Military Base on the Syrian Border,"At the Syrian-Lebanese border, lies an abandoned ISIS military base—a stark reminder of a past conflict that’s still etched into the landscape. Walking through this desolate ground, you can feel the weight of what happened here, a place once filled with the chaos of war. It’s eerie, raw, and a harsh look into the remnants of a fight that shaped the region.

This isn’t just a place; it’s a ghost of a dark time, left scarred by the intensity of battles fought and lives changed. The silence here speaks volumes, capturing the tension, the history, and the reality of a world that has seen too much.",https://rumble.com/v3f56af-isis-military-base-in-syrialebanese-border.html,rumble,"September 5, 2023",Lebanon,Aarsal,"Religion, Adventure, Danger, Documentary, Interviews"
Underground Railroad Tunnels of Mumbai,"In this chaotic intersection in India, the beeping of horns is constant, to the point where you stop hearing it. There's no respect for traffic signals—red and green lights mean nothing, and it's every person for themselves. The noise pollution is overwhelming, far worse than New York City, and you just get used to it. The intersection itself is a free-for-all, with people and motorbikes crossing in all directions, oblivious to the chaos. This is a glimpse into the unpredictable, raw energy of everyday life in India.",https://www.youtube.com/watch?v=GZG2Tbf9LOY,youtube,"October 12, 2023",India,Mumbai,"Adventure, Exploration, Danger, Social Issues, Crime"
Dealer Offers Me Indian Meth (Extended Cut),"Exploring India’s streets at 6:00 a.m., the quiet is deceptive. As the day progresses, the honking never stops, and the chaos is real. From cows walking down highways to tuk-tuk drivers sleeping in their vehicles, India is a place of contrasts. In Bandra, a high-class area, the streets are dirty, but there's a unique sense of life. People are everywhere—eating, working, or simply living on the streets. I’m navigating this maze of traffic, stray dogs, and vendors, trying street food, dodging garbage, and negotiating my way through a land of constant movement and noise. India is intense—beautiful, dirty, chaotic, and incredibly alive.",https://www.youtube.com/watch?v=tCXaHKTxceg,youtube,"October 12, 2023",India,Mumbai,"Humanisation, Travel, Documentary, Exploration, Danger"
Brazilian Tarzan Snorts Ancient Amazonian Powder,"In São Paulo, Brazil, I’m heading to meet a jungle master who will guide me into the Amazon rainforest. After connecting with him through a friend, I arrive at his home, greeted by a traditional atmosphere filled with skulls and spiritual artifacts. We're preparing for a journey into the jungle where I'll be fully immersed in a world of nature, survival, and ancient wisdom. This trip promises to challenge me physically and mentally, pushing me into the heart of the wild, far from the comforts of the city. Let's dive into the unknown and explore this land with the guidance of someone who truly understands its depths.",https://www.youtube.com/watch?v=l3JfIhJTs6w,youtube,"October 12, 2023",Brazil,São Paulo ,"Danger, Crime, Travel, Adventure, Exploration"
Sliced in the Slums of Mumbai,"This video provides a unique glimpse into life in the slums of Mumbai, India, as the host gets a beard trim from a local barber. While the trim is happening, they discuss everything from the local hustle to the impact of methamphetamine in the area. The barber shares his experiences and dreams of owning his own shop while navigating the challenges of living in a crowded, vibrant city filled with contrasts. From the small-scale transactions in the slums to the corruption and hustle of Mumbai, this clip gives insight into the determination and resilience of people trying to make a living in tough conditions.",https://www.youtube.com/watch?v=N2kP5NiAUWQ,youtube,"October 13, 2023",India,Mumbai,"Humanisation, Exploration, Travel, Religion, Danger"
"Slave labor leather factories of Dharavi, India","In the slums of Mumbai, the narrator explores leather factories where workers cut leather by hand, earning about $5 a day for 8-10 hours of work. The factories, operating in harsh conditions, recycle plastic and leather into products for local markets. Despite the grueling work, there's no time for complaining; survival is prioritized. The video emphasizes the resilience of people working in dire conditions and reflects on the contrast between their hard lives and viewers' more comfortable realities, urging appreciation for what one has.",https://www.youtube.com/watch?v=ycfRHHjjuoM,youtube,"October 16, 2023",India,Mumbai,"Social Issues, Interviews, Travel, Adventure, Documentary"
"The Rat Poison Slum of Andheridongar, India","The streets of Mumbai reveal a raw reality, where life is lived in the open, with people working, playing, and surviving on every corner. The host and his guide, Shadik, navigate through local slums, encountering everything from street vendors to kids with big dreams. They talk about the impact of drugs, gang violence, and the resilience of people facing harsh conditions. The experience offers a glimpse into daily life, exploring topics like dating, family, and the hustle that keeps these communities going despite everything.",https://www.youtube.com/watch?v=tk2k5pbTy3A,youtube,"October 16, 2023",India,Mumbai,"Religion, Culture, Social Issues, Travel, Interviews"
"The Trash People of Dharavi, India","In the heart of the bustling streets, the host navigates through Mumbai's slums, showcasing the raw realities of life in these communities. They explore the local markets, recycling businesses, and plastic factories where workers earn a mere $5 a day, dealing with hospital waste and harsh conditions. Amidst the filth and poverty, there's a spirit of resilience, but also a looming danger from the drug trade and gangs. As the sun sets, the host reflects on the disparity between the life they're filming and the comfort many take for granted, emphasizing the harsh truths of daily survival in the slums.",https://www.youtube.com/watch?v=ASV2Y43onFY,youtube,"October 17, 2023",India,Dharavi,"Culture, Danger, Religion, Exploration, Social Issues"
the Indian Meth Addicts Who live Under a Pipe,"Ever wonder what life is like for the people society tends to forget? I found myself face-to-face with a community of meth addicts living under a pipe, and their stories are as raw as it gets. This isn’t your typical documentary—no filters, no scripts, just a reality check on how brutal life can turn when you’re on the edge. These people, fighting demons most of us can’t even imagine, gave me a glimpse into a life that most look away from. It’s gritty, uncomfortable, and absolutely real. Brace yourselves—this one’s going to stick with you.",https://rumble.com/v3q6gld-meth-addicts-who-live-under-a-pipe.html,rumble,"October 18, 2023",India,Dharavi,"Exploration, Danger, Interviews, Travel, Humanisation"
"Dharavi, World’s Largest Slum [Extended Cut]","Step inside the world’s largest slum—the place where survival takes on a whole new meaning. This isn’t just a look at poverty; it’s an up-close dive into a life that pushes the limits of human endurance. The people here are tough, adapting to conditions you wouldn’t believe. It’s chaotic, it’s intense, and it’s filled with stories of resilience that you won’t find anywhere else. I spent time on the ground, capturing the raw truth and seeing firsthand what it’s like when the odds are stacked against you. Get ready for a journey you won’t forget.",https://rumble.com/v3q6n4m-worlds-largest-slum-extended-cut.html,rumble,"October 18, 2023",India,Dharavi,"Danger, Social Issues, Culture, Religion, Crime"
Indian Beggars Follow Me Around for 15 Minutes,"Imagine walking through the streets of India and having a crowd of beggars follow you nonstop for 15 minutes. This isn’t a scene you’d see every day—it’s real life, unfiltered. The desperation in their eyes and the persistence in their steps show a harsh reality that’s hard to ignore. It’s raw, it’s chaotic, and it gives a glimpse into what poverty really looks like here. This experience pushed me to confront the tough questions about humanity and survival. Watch as we navigate through moments that are intense, eye-opening, and unforgettable.",https://rumble.com/v3qchlw-indian-beggars-follow-me-around-for-15-minutes.html,rumble,"October 19, 2023",India,Mumbai,"Travel, Danger, Crime, Adventure, Documentary"
Arab Gets Comfortable with the Transgender Spirits of Hinduism [EXTENDED CUT],"Venturing into one of India’s hidden subcultures, I found myself face-to-face with the underground world of trans pimps. This isn’t a side of society many talk about—it's raw, taboo, and incredibly complex. In Part 1 of this series, I uncover the real stories behind the faces, the struggles, and the gritty reality of an existence that defies every norm. The people here live by their own rules in a world most of us couldn’t imagine. Prepare for an unfiltered dive into a world that challenges everything you thought you knew.",https://rumble.com/v3rc35b-trans-pimps-of-india-part-1.html,rumble,"October 24, 2023",India,Mumbai,"Social Issues, Religion, Interviews, Crime, Adventure"
Arab Establishes Dominance 1v4 [FULL PERFORMANCE],"In the bustling streets of Mumbai, I found myself in the heart of a vibrant yet gritty community of transgenders, where survival is a constant hustle. This isn’t just another story—it’s an unfiltered look at a world that few dare to explore. I stepped into their space, got real, and faced the raw truth of their daily battles. It’s a culture that mixes resilience with intensity, where respect is earned, and every interaction has weight. This experience took me way beyond the surface, showing a side of Mumbai that few get to see up close.",https://rumble.com/v3rcsbp-transgenders-of-mumbai-get-dominated-by-arab.html,rumble,"October 24, 2023",India,Mumbai,"Travel, Culture, Crime, Interviews, Social Issues"
Arab Becomes a REAL HINDU on Accident,"I took a dive into the unknown, capturing raw moments that unfolded on October 24, 2023. This was a day filled with unfiltered encounters and intense interactions, where reality hit harder than ever. From the gritty streets to hidden corners, each place had its own story waiting to be uncovered. This isn’t just a glimpse—it’s a journey into the unexpected, where the truth of what’s out there speaks louder than anything else. Join me as I expose the raw, the real, and the unforgettable from this eye-opening day.",https://rumble.com/v3rdgc5-october-24-2023.html,rumble,"October 24, 2023",India,Mumbai,"Documentary, Humanisation, Adventure, Exploration, Interviews"
Transgenders of Hinduism Part 2 [EXTENDED CUT],"In this journey, I delve deep into the world of the Kinnar, or Hijras, a unique and ancient transgender community within Hinduism. This isn’t just about identity—it’s a complex blend of spirituality, tradition, and survival in a society that sees them both revered and marginalized. I met the people behind the label, witnessing their rituals, struggles, and resilience in a way that challenges everything you thought you knew. This is an unfiltered look at a world filled with contrasts, where culture and identity intertwine in ways most of us rarely see.",https://rumble.com/v3s07qv-trans-2-kinnarhijras-of-hinduism.html,rumble,"October 27, 2023",India,Mumbai,"Religion, Interviews, Travel, Crime, Exploration"
Underground GOAT FIGHTING Rings of India,"Deep in the heart of India’s underground, there’s a world where goat fighting reigns supreme. This isn’t just a sport—it’s a tradition packed with intensity, raw power, and rivalries that run deep. The energy here is wild, with crowds roaring as goats clash in fierce battles. This isn’t something you’d see every day; it’s a slice of India’s culture that’s raw, chaotic, and unforgettable. Get ready to witness a side of India that’s as gritty as it gets.",https://rumble.com/v3s2kqb-underground-goat-fighting-of-india.html,rumble,"October 27, 2023",India,Pune,"Crime, Culture, Religion, Exploration, Danger"
Attempting to Locate the Cannibals of Varanasi,"Varanasi after dark is something else—chaotic, mystical, and raw. The energy here doesn’t die down; if anything, it only gets more intense as night falls. From the ancient rituals by the Ganges to the narrow, bustling streets, every corner has a story, every face a secret. This isn’t just a city; it’s an experience that hits you in ways you don’t expect. Night one was just the beginning, a discovery of what makes Varanasi unlike any place on earth. Buckle up—this journey is about to get real.",https://rumble.com/v3tac30-varanasi-night-1-discovery.html,rumble,"November 2, 2023",India,Varanasi,"Exploration, Interviews, Crime, Religion, Adventure"
Arab Meets an Undercover Chinese Spy,"Meeting an undercover Chinese spy wasn’t on the agenda, but things took a turn, and here we are. This encounter goes beyond the movies—it’s real, raw, and intense in ways you can’t script. The conversation went places I didn’t expect, uncovering layers of secrecy and tension that few get to see up close. This isn’t just a casual meet-up; it’s a look into a world where deception runs deep and every word has weight. Get ready to dive into one of the wildest experiences yet, where truth and mystery collide.",https://rumble.com/v3vwt5p-arab-meets-an-undercover-chinese-spy.html,rumble,"November 15, 2023",ARE,Dubai,"Adventure, Travel, Danger, Social Issues, Culture"
Indian Slum Street Food Bonanza,"November 21, 2023—a day that took me through unexpected encounters and raw moments that don’t make the headlines. From hidden corners to bustling streets, the reality here hits different. This isn’t the kind of day you can plan for; it’s gritty, unscripted, and filled with the stories of people most of us overlook. Every interaction brought me closer to the pulse of real life, where the struggles and the hustle are laid bare. This day left a mark, capturing the essence of life in its rawest form.",https://rumble.com/v3x2x4p-november-21-2023.html,rumble,"November 22, 2023",India,Asia,"Travel, Documentary, Humanisation, Religion, Interviews"
I Spent a Day in Morocco’s Most Dangerous Hood (Removed From YouTube),"Spending a day in Morocco’s most dangerous hood isn’t something you’re prepared for. This place has its own rules, its own vibe, and it’s as raw as it gets. From the people who call these streets home to the intense, unpredictable energy around every corner, this was a day that pushed every limit. There’s no sugarcoating here—just real stories, real faces, and a side of Morocco few outsiders get to see. This isn’t just about danger; it’s about survival, respect, and resilience in one of the toughest places out there.",https://rumble.com/v37fcym-i-spent-a-day-in-moroccos-most-dangerous-hood.html,rumble,"November 24, 2023",Morocco,Sale,"Social Issues, Crime, Humanisation, Religion, Adventure"
The City that Burns Humans Alive | VARANASI,"Welcome to the city where life and death coexist in a way that’s hard to grasp—where bodies are burned in open flames and rituals unfold right in front of you. This isn’t just another city; it’s a place with traditions that are raw, intense, and unapologetically real. Watching these ceremonies is a reminder of how different life can be, where death is not hidden but embraced. This extended cut dives deep into the culture, the people, and the raw reality of a city that leaves a mark on everyone who steps into it.",https://rumble.com/v3tp6js-the-city-that-burns-humans-alive-extended-cut.html,rumble,"November 24, 2023",India,Varanasi,"Danger, Crime, Adventure, Travel, Documentary"
Arab Meets Timmy Karter in Mexico,"December 2, 2023—another day in the depths of reality that most people avoid. From gritty street encounters to unfiltered moments that test your comfort zone, this wasn’t your average day. It’s real, it’s intense, and it’s filled with stories from people who live life on the edge every single day. This is where survival isn’t just a concept; it’s a lifestyle. Every face, every interaction is a reminder of how raw the world can be. This one’s going to stick with you.",https://rumble.com/v3zaqcb-december-2-2023.html,rumble,"December 3, 2023",Mexico,Mexico City,"Danger, Interviews, Documentary, Social Issues, Crime"
Day 1 of Living with the Cartel [Approval Process/Refugee Camps/Death],"Diving into the dark underbelly of the internet, Episode 1 takes you straight into the world of cartel websites—a place where crime and technology collide in ways you wouldn’t believe. This isn’t just a story; it’s a firsthand look at the hidden operations, the coded language, and the ruthless reality behind the screen. From drug deals to organized crime, this episode peels back the layers on a world that operates in the shadows. Get ready to see how the cartel adapts to the digital age, where secrecy and danger are only a click away.",https://rumble.com/v41budv-cartel-website-episode-1-v3.html,rumble,"December 14, 2023",Mexico,Mexico City,"Adventure, Interviews, Exploration, Travel, Danger"
